id,source,source_id,statement_month,posting_date,service_period,scope,block,column,category,merchant,amount_usd,original_amount,original_currency,status,notes
debit-615216724979,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-01,2026-06-23/2026-06-25,Ida,ida,Traslados,flight,KIWI.COM,1090.01,1090.01,USD,conciliado,"Vuelo largo EZE-CNX; en la web se mantiene redondeado a 1090."
debit-617218466827,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-22,2026-06-25/2026-06-29,Tailandia,thailand,Dia,accommodation,AGODA Heuan Pak-Dee Chiang Mai,75.07,75.07,USD,conciliado,"4 noches Chiang Mai."
debit-617321127852,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-22,2026-06-22,Ida,ida,Extras,health,FARMACIA VASSALLO,22.58,22.58,USD,conciliado,"Farmacia previa a llegada a Tailandia."
debit-617318077572,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-22,2026-06-22,Ida,ida,Dia,food,MERPAGO CONFITERIA LA,9.15,9.15,USD,conciliado,"Buenos Aires antes de volar."
debit-617319089860,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-22,2026-06-22,Ida,ida,Dia,food,MERPAGO SALON1923,5.58,5.58,USD,conciliado,"Buenos Aires antes de volar."
other-card-dinner-20260622,user_declared,user-message-2026-07-02,2026-06,2026-06-22,2026-06-22,Ida,ida,Dia,food,Cena salida otra tarjeta,40.00,40.00,USD,pendiente-conciliar,"Cena previa al vuelo, pagada con otra tarjeta."
other-card-lodging-bue-20260622,user_declared,user-message-2026-07-02,2026-06,2026-06-22,2026-06-22/2026-06-23,Ida,ida,Dia,accommodation,Alojamiento Buenos Aires,30.00,30.00,USD,pendiente-conciliar,"Alojamiento pre-vuelo en Buenos Aires, pagado con otra tarjeta."
debit-617302275569,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-23,2026-06-23,Ida,ida,Extras,health,FARMACITY,29.83,29.83,USD,conciliado,"Farmacia previa a llegada a Tailandia."
debit-617508925649,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-24,2026-06-24,Ida,ida,Extras,health,PHARMACIE PRINCIPALE GENEVE,18.12,18.12,USD,conciliado,"Farmacia previa a llegada a Tailandia."
debit-617610447521,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-25,2026-06-25,Tailandia,thailand,Dia,food,SCOOF Chiang Mai,3.21,3.21,USD,conciliado,"Chiang Mai."
debit-617709957377,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-26,2026-06-26,Tailandia,thailand,Dia,food_cafe,COPENN Chiang Mai,37.15,37.15,USD,conciliado,"Chiang Mai."
debit-617601810110,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-26,2026-06-26,Tailandia,thailand,Dia,food_cafe,FERN FOREST CAFE,6.04,6.04,USD,conciliado,"Chiang Mai."
debit-617706883880,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-26,2026-06-26,Tailandia,thailand,Dia,local_transport,GRAB,5.02,5.02,USD,conciliado,"Local transport."
debit-617712984309,papa_junio_xls,19f1eee48bd5304b,2026-06,2026-06-26,2026-06-26,Tailandia,thailand,Dia,local_transport,GRAB,1.21,1.21,USD,conciliado,"Local transport."
